"Timestamp","1. Edad ","2. Sexo","3. Nivel de ingresos","4. ¿Sueles reciclar?","5. ¿Con cuáles de las siguientes afirmaciones estás de acuerdo?","6. ¿Qué afirmaciones de las siguientes compartes?","7. ¿Cuándo fue la última vez que compraste una prenda sostenible?","8.¿Con qué afirmación te identificas?","9. ¿Tienes en cuenta el país de procedencia del producto que compras?","10. ¿Cuáles de los siguientes materiales textiles conoces? "
"2019/10/16 11:03:41 AM GMT+2","25 - 45","Hombre","15.001 - 20.000","A veces","Siempre que voy comprar un producto lo primero que miro es el precio.;Cuando compro me informo de todas las opciones que existen.;Casi siempre compro por internet.","Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Me gustaría que las marcas indicaran la procedencia de los materiales que emplean","Tal vez","Poliester;Algodón;Cáñamo;Lino"
"2019/10/16 11:07:17 AM GMT+2","25 - 45","Hombre","- 15.000","Si","Siempre que voy comprar un producto lo primero que miro es el precio.;Casi siempre compro por internet.","Me gusta renovar mi armario cada año y tener mucho donde elegir.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Me gustaría saber como se ha producido mi ropa","Sí","Poliester;Algodón;Cuero;Cáñamo;Lino"
"2019/10/16 11:10:40 AM GMT+2","25 - 45","Mujer","- 15.000","A veces","Siempre que voy comprar un producto lo primero que miro es el precio.;Cuando compro me informo de todas las opciones que existen.;Casi siempre compro por internet.","Me gusta renovar mi armario cada año y tener mucho donde elegir.;Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Preferiría comprar productos sostenibles pero su precio es más caro","No","Poliester;Algodón;Cuero;Cáñamo;Lino"
"2019/10/16 11:12:42 AM GMT+2","25 - 45","Mujer","20.001 - 40.000","Si","Siempre que voy comprar un producto lo primero que miro es el precio.;Suelo comprar mi ropa en negocios locales.","Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Me gustaría saber como se ha producido mi ropa","Tal vez","Poliester;Algodón;Cuero;Tencel;Lino"
"2019/10/16 11:13:24 AM GMT+2","25 - 45","Hombre","20.001 - 40.000","Si","Cuando compro me informo de todas las opciones que existen.;Compro en grandes superficies.","Me gusta renovar mi armario cada año y tener mucho donde elegir.;Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.","No lo recuerdo","Preferiría comprar productos sostenibles pero su precio es más caro","No","Poliester;Algodón;Cuero;Tencel;Cáñamo;Lino"
"2019/10/16 11:15:15 AM GMT+2","25 - 45","Mujer","- 15.000","Si","Prefiero ahorrar tiempo en ir a comprar cuando pueden traérmelo a casa.;Casi siempre compro por internet.","Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Me gustaría saber como se ha producido mi ropa","","Poliester;Algodón;Cuero;Tencel;Cáñamo;Lino;Mycelium"
"2019/10/16 11:17:10 AM GMT+2","25 - 45","Hombre","- 15.000","No","Casi siempre compro por internet.","Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.;Trato de adquirir ropa producida sin causar daño a los animales.","No lo recuerdo","Me gustaría saber como se ha producido mi ropa","Sí","Poliester;Algodón;Cuero;Cáñamo;Lino;Hojas de piña y cáscara de coco"
"2019/10/16 11:18:05 AM GMT+2","18 - 24","Mujer","15.001 - 20.000","A veces","Siempre que voy comprar un producto lo primero que miro es el precio.","Compro de forma selectiva y procuro que la ropa me dure mucho tiempo.","No lo recuerdo","Preferiría comprar productos sostenibles pero su precio es más caro","Tal vez","Poliester;Algodón;Cuero;Lino"
"2019/10/16 11:19:21 AM GMT+2","25 - 45","Hombre","15.001 - 20.000","A veces","Siempre que voy comprar un producto lo primero que miro es el precio.;Prefiero ahorrar tiempo en ir a comprar cuando pueden traérmelo a casa.","Me gusta renovar mi armario cada año y tener mucho donde elegir.","No lo recuerdo","Me gustaría que las marcas indicaran la procedencia de los materiales que emplean","No","Poliester;Algodón;Cuero;Lino"
"2019/10/16 11:19:53 AM GMT+2","18 - 24","Hombre","20.001 - 40.000","Si","Siempre que voy comprar un producto lo primero que miro es el precio.;Cuando compro me informo de todas las opciones que existen.;Compro en grandes superficies.","Me gusta renovar mi armario cada año y tener mucho donde elegir.","Recientemente","Me gustaría que las marcas indicaran la procedencia de los materiales que emplean","Tal vez","Poliester;Algodón;Cuero;Cáñamo;Lino"
